Country,accessibility_to_cities,elevation,aspect,slope,cropland_cover,tree_canopy_cover,isothermality,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,wind,cloudiness
Colombia,1302.412834000,555.400224600,171.570227600,0.853298580,5.342935728,48.492225350,81.129768090,855.197097400,85.020417230,323.485480900,2673.855758000,42.243389660,459.592063100,353.076873600,968.070314200,11.727481090,23.790820820,9.522903268,24.849096690,30.818274320,24.585547900,19.090793230,5.651496547,25.244220710,24.143803640,1.432076882,283.855535100
Peru,1027.102283000,1472.204748000,166.643327500,1.388491607,2.883981259,44.588370270,78.367105300,245.384479500,64.450242210,216.961440900,1561.508410000,56.723631910,464.294408000,207.425813700,574.216830300,15.958324050,17.863534600,12.419845590,18.213349100,26.694182040,19.166252120,10.735857990,9.018641519,20.125046730,19.748357220,1.806273649,237.885363700
Saint Helena,5744.452830000,156.568134200,190.513382000,0.912408759,1.578947368,,38.959140500,117.032917700,13.687246130,52.547672880,437.305633900,43.634713940,123.327751700,70.075264120,162.854373300,7.396642653,19.636115650,2.878826707,22.220903200,25.755946600,21.558384210,18.359303610,15.779836440,23.630829680,23.050121830,,214.342374200
Portugal,67.544099100,287.290938300,208.630686200,0.558974676,45.943720880,13.416211800,40.072689160,346.563166000,8.188189051,52.417739620,853.993461400,56.495205040,55.713039950,123.761003500,351.060234100,23.391890540,9.067737609,9.452208115,21.173175960,28.491161650,14.992517660,5.099271105,48.264388060,21.403555220,9.589156628,2.950941965,150.351058100
Spain,50.752239600,677.886581400,186.932559000,0.838064232,51.155585990,11.358394380,37.653517610,179.920230900,18.804719690,78.281199040,608.569259700,37.270202360,86.466772760,78.717365510,212.862413400,27.567668300,5.938179791,10.508840160,19.046089970,28.859902940,13.068710620,1.292234636,58.788259310,20.915028720,10.468307640,3.078634530,157.662566300
Morocco,122.848269500,865.930773800,205.196656000,0.926333227,19.972147890,0.468212424,43.141266010,122.744879400,2.448355382,13.836137330,317.017904900,62.487216330,17.160122060,50.460766330,134.593788200,31.599929250,9.685607482,13.667807670,24.013558210,34.243634850,17.096383040,2.643705602,59.391530590,24.996949800,12.588103460,3.009149451,114.716351500
Western Sahara,674.612961900,251.536035200,216.090092100,0.014442678,0.000976216,0.000000000,51.698232190,13.612522350,0.000000000,1.318849807,38.924849990,76.603858240,11.661860780,9.452020251,20.627753000,24.214429540,17.060802090,12.453319860,22.649958940,34.884392010,22.252772780,10.669962470,39.568292640,27.450515610,23.429563610,5.299204932,88.655748660
Burkina Faso,115.863687000,302.308181000,169.504049100,0.005361851,14.993029490,2.577537442,60.671412610,174.003339500,0.436663109,3.489307969,760.541096800,115.270016000,107.650988900,213.851166100,517.210318100,22.106150960,25.602200300,13.474171120,26.039295990,38.818509090,28.070576600,16.712358130,22.105225480,31.170711260,26.761711720,2.838656546,179.299606100
Ghana,111.768419500,178.737659600,174.622305700,0.076011158,7.865704140,13.370370380,68.495983530,461.287168300,11.111392500,60.238397210,1247.324509000,69.166019440,230.449306700,228.247528700,558.790458600,15.128546410,25.247942450,10.351331250,27.279711410,35.109211070,26.935770630,19.980664670,13.084637760,28.706843880,26.133133880,2.103483113,226.778103800
Nigeria,71.874908410,325.106646400,174.627732900,0.136884238,32.527758570,6.504077418,62.385502020,381.784079400,4.036924101,19.846579710,1178.865428000,100.405891800,170.805084500,259.538340400,655.557067300,19.968304240,24.238849500,12.258175950,25.422781780,36.373521990,26.425946750,16.405217740,18.696776390,29.046524410,25.305903760,2.360358523,215.258846800
Central African Republic,641.701781400,598.856382500,184.741062200,0.050319033,0.836618936,22.391233100,68.183878140,292.142775300,7.736798575,38.303180220,1370.818579000,76.004700210,228.797560500,240.483797200,672.584918400,19.840754370,23.654976960,13.471400120,24.396981280,34.674166620,24.888276680,14.833412250,11.069360330,26.434284800,24.194832600,1.874747175,232.962313200
Cameroon,236.370082900,644.787739200,183.012718400,0.372539614,2.974246514,36.373772170,72.528395110,597.453824000,16.204901770,69.916081670,1658.456494000,73.281176880,309.740063600,299.899765100,781.577231900,15.099283810,23.058184340,10.764046050,24.218426830,32.210694310,24.257184200,17.111410500,10.395893760,25.659093730,23.384803560,1.572129273,253.929253400
Niger,1310.854178000,459.901761000,176.153403500,0.038545236,5.835458877,0.140055755,51.808013950,0.031234391,0.001150683,0.025553380,137.902549700,144.507978000,26.235989140,55.053592590,115.559294100,29.466351400,20.440844420,15.302008260,22.355269280,40.712313810,27.140373390,11.245962410,46.690961870,32.332531370,30.576750880,3.973613961,97.504532860
Italy,34.916135960,512.128691800,160.141691600,1.387384954,49.082647780,18.505600860,30.944125310,204.210521400,35.974286360,127.407784800,820.740962800,32.257002060,168.558401000,103.937160600,282.538064200,25.775391580,4.282619036,8.110064905,14.166070220,26.188503660,12.034102730,0.413112076,62.191821230,20.068560170,11.656759730,2.648620802,180.215443800
Tunisia,199.689639500,258.914963300,175.686022700,0.299653393,29.405770700,0.588560255,38.801494170,84.833995880,2.402459121,15.332994910,229.212338300,53.765457240,21.992147980,33.617463010,90.190840030,32.105062710,10.402891640,12.611658150,27.592622470,36.537045210,19.085661030,4.431982492,67.723016640,27.724981060,13.135192230,4.053837793,108.143359500
Egypt,954.994376400,301.354709500,173.826214900,0.181041694,4.472106509,0.220351628,47.980182890,8.009986995,0.000309000,0.020844349,14.161663650,44.886971980,0.266930866,3.757425514,8.928621964,30.943291470,13.874059660,15.045761400,20.075836860,36.656383650,21.986713820,5.713092180,58.574994180,28.729333060,16.984082310,3.875293390,50.357228730
Jordan,323.376990200,763.245935500,170.149092300,0.495499717,4.970053588,0.010056707,42.965832550,59.313362840,0.000000000,0.000000000,105.016112600,84.093100230,0.000218000,22.173921300,60.327657540,32.438621770,9.114389177,14.080267260,26.279528620,34.851440900,18.321618980,2.412819124,67.824326920,26.323894860,9.947802229,3.794339174,75.203842390
Syria,125.604040500,521.233257400,165.202154700,0.348500315,35.528819620,0.166570686,39.017085410,130.638498500,0.040859869,0.953299173,248.016422500,81.889102430,1.361116562,49.326273540,131.798528300,35.374291070,7.529617112,13.953764520,27.654163680,36.967064400,17.764470570,1.592773330,79.000526120,27.727910500,8.092531189,3.834949049,97.451990200
Iraq,288.622842400,302.203159800,135.410960700,0.172732267,22.195479120,0.057425250,37.666414360,106.079326800,0.013522705,0.097319882,205.072757900,87.519938130,0.118477068,41.077480410,110.350368400,38.481466630,9.924836999,14.681985510,32.246467170,41.767092580,21.464558630,3.285625955,87.696127240,32.249386440,10.749723410,3.725304928,93.753623500
Eritrea,377.888198800,784.204850000,165.636118100,1.036752751,4.452478509,0.747528498,63.085623350,50.780021510,3.511686187,18.796825590,353.058344200,97.578988980,80.492914430,96.121726940,223.613082700,21.493954030,22.962584010,13.711640370,25.093500690,37.108335960,26.126304560,15.614381930,24.014025450,29.105811090,26.063217920,3.090920724,124.366054400
South Sudan,336.583957000,521.805893700,153.285627200,0.068373950,1.272882326,11.777737200,70.069102900,404.543374400,2.638008317,14.445001200,967.980515500,82.984307340,130.276496800,183.705949400,496.903902300,19.090281590,25.316093760,13.389876560,26.678733760,36.840213410,26.771285770,17.749931820,12.834603270,28.606227940,25.492619450,2.144260530,216.434175900
Uganda,126.077924600,1152.361031000,169.125598900,0.365036439,26.424644420,19.362358020,80.828907140,312.443607100,29.962845650,124.059400300,1194.306112000,46.579922520,203.506473700,175.168115600,455.328960500,14.877483400,21.525303560,12.045802290,22.869895450,30.474487990,22.475709040,15.597004590,7.392921856,23.439730310,22.046162250,1.786966623,243.254396000
United Republic of Tanzania,264.956460400,1025.625982000,170.561439900,0.501144524,20.004928340,13.586441330,68.701641560,30.316024960,4.885784795,21.033031620,976.215412800,87.707181160,279.286770900,198.386321600,513.312100600,15.881508290,20.640054360,10.959816090,20.795232230,30.106337890,22.473191730,14.224829600,12.715817900,23.856491750,23.113371570,2.346098589,194.885480100
Malawi,109.770094200,925.916794900,158.564558300,0.766269656,36.949582970,13.051641580,57.448492410,20.723949040,2.853229900,13.276135400,1071.260052000,106.164720100,295.008646500,248.743075400,678.123718000,18.897170350,18.398361450,10.939401980,19.396894050,30.513722310,21.747495960,11.616551960,22.533997690,24.186658910,23.162761850,2.356043926,167.501867400
Zambia,225.236769600,1126.881278000,190.900683900,0.185149305,7.632260651,20.181738890,56.984234520,3.292717528,0.027900481,0.767630360,1023.999592000,109.237486700,284.952856200,234.852728900,661.742878600,24.382454290,17.454632350,13.980045160,17.531889130,32.444282900,21.195916050,8.061828612,25.306753270,23.759179560,22.588247180,2.579925928,161.491280300
Republic of the Congo,784.917105000,420.135507600,162.370826900,0.103093280,0.539330832,48.153804930,76.358327690,204.664377800,27.121271450,121.913373300,1652.324335000,51.812122430,521.835992500,244.518339300,627.762739100,12.699072980,23.285934790,9.711352178,23.458226250,30.855237890,24.467442360,18.156164910,8.283741266,25.371519910,24.561184250,1.458389408,272.834814700
Namibia,348.944703900,1083.725927000,181.744731400,0.327853154,0.743304458,0.971638497,59.061477280,3.508725168,0.324268115,2.262360140,284.219376700,101.197286600,117.051267300,71.318404000,188.029505700,25.791479780,14.817437870,15.244078040,15.353237900,31.425650090,19.869091840,5.634170310,35.547052290,23.701175940,22.967527130,3.247668179,101.514054700
Botswana,386.906659100,1037.202122000,162.733116600,0.006235179,1.077684520,1.664163878,55.612398050,4.191613553,0.607268767,3.661472515,395.662629000,91.844489330,178.258423700,88.153743990,233.460966700,29.018351570,14.682252610,16.269263350,14.695061120,33.277208650,20.834292810,4.258857080,42.943320970,25.220125170,24.748998820,3.201352424,112.362091400
Zimbabwe,138.626308700,980.720583400,186.053171000,0.253010454,24.662978790,6.935139882,56.623995800,8.158174378,0.961426618,6.335153232,667.559061100,105.163241900,277.597150900,161.214483700,443.099779400,24.648987650,15.900264850,14.069513930,16.091333560,31.446793280,20.495546750,6.797805623,31.385056080,23.585907260,22.971738930,2.771454310,130.220926300
Indian Ocean Territories,1443.351097000,87.187165780,196.500000000,0.360962567,0.000000000,57.000000000,74.204032330,182.324826700,28.856689120,119.433810600,1911.249132000,56.928284970,676.358499400,290.278984500,829.401332800,6.546671946,24.701355300,4.882105162,24.843901480,29.027571420,25.559254740,22.480899310,5.736597199,26.239765680,25.940417870,,250.962566800
Thailand,114.008333400,279.331975200,163.771264200,0.514702642,52.004255100,23.748137940,56.710285170,120.606968200,10.261775200,49.150021930,1486.492648000,79.443870430,369.056240900,297.854589100,750.846371200,18.967928130,23.396750040,10.622104910,23.810981140,34.965447420,26.150241130,15.997519290,18.716207250,28.233706630,26.602327820,2.013597444,238.127818900
Laos,332.696710800,654.630395900,186.908729200,0.999126480,10.060270230,53.930523170,53.619090390,45.630305180,6.874532007,38.978595470,1894.803173000,93.357067980,729.096383000,436.958752000,1128.399866000,19.615154730,19.105466940,10.615840960,19.340870190,31.246411090,22.938509540,11.631256370,25.732053740,25.528364270,24.902341850,1.459830587,227.798888300
Palau,2875.030189000,51.001148110,112.215843900,0.000000000,0.000000000,,88.101356830,705.231964000,173.547520800,569.447799200,3517.660454000,25.037219010,872.763275000,419.413094600,1168.617508000,7.789864317,27.036948860,6.900000000,27.281274610,31.344790480,27.334034440,23.554926070,2.357330356,27.581782730,27.285499100,,296.411739400
Philippines,120.206050500,312.374926900,176.144869400,1.180484575,21.022606450,41.500030660,74.856191510,517.320874900,78.538752250,270.030928500,2558.666690000,50.566883820,567.284952600,400.790699900,1065.983588000,11.466605610,24.174761060,8.566267556,24.902677970,31.192638490,25.284997950,19.726032890,7.964718286,26.216920420,25.082500080,1.999443382,270.735605400
Kyrgyzstan,294.995392000,2651.341747000,197.875479600,2.698600976,9.674154256,3.086678781,26.826142100,74.699605440,11.160989950,43.655253070,423.922848800,53.638772220,111.716025600,68.680467520,185.430135400,41.309921510,-13.170042960,11.280483890,-2.082164242,21.475671620,0.990542884,-19.834249890,102.930141900,13.352765600,6.955751418,2.795844935,197.099102500
Nepal,338.201401800,2123.311646000,194.589552900,2.927130887,27.685615960,21.993046640,44.516571640,66.060050490,5.593297037,44.619991150,1362.148090000,99.981141920,739.333069900,356.286913800,886.853402200,24.742143280,7.057627921,11.122219380,8.556681571,25.026690780,13.949691450,0.284547503,48.198243680,19.123028570,18.709537670,2.447196559,174.215986900
Yemen,566.192905500,924.218108100,158.117283000,0.683197090,2.959783432,0.255362060,54.553798050,22.306194450,0.661886125,6.010889779,112.985644600,82.788755250,33.413835170,27.893565910,60.091278040,22.002673230,18.495125970,12.102561670,23.508747550,33.644840040,22.974528140,11.642166820,33.834299170,26.990290920,22.738410110,3.515084832,92.360732910
Oman,292.580310900,274.748434500,166.574871300,0.300171344,0.473385959,0.019527380,46.815614810,22.904216120,0.326599540,3.128099662,59.269699810,95.675442710,6.358653655,17.351089540,37.722615380,23.418103070,20.492626940,11.069175290,27.235580360,37.768066920,26.310486540,14.349963860,41.414416470,31.066398790,24.063273260,3.903983270,70.323073370
